2,10,1,16,3,508,0
2,10,1,16,2,534,0
2,10,1,16,2,451,0
2,10,1,16,15,889,0
2,10,1,16,14,857,0
2,10,1,16,13,823,0
2,10,1,16,12,862,0
2,10,1,16,11,905,0
2,10,1,16,10,858,0
2,10,1,16,10,810,0
2,10,1,16,10,717,0
2,10,1,16,10,761,0
2,10,1,16,11,686,0
2,10,1,16,12,665,0
2,10,1,16,13,647,0
2,10,1,16,14,663,0
2,10,1,16,15,689,0
2,10,1,16,16,722,0
2,10,1,16,16,855,0
2,10,1,16,16,811,0
2,10,1,16,16,767,0
2,10,1,16,14,627,0
2,10,1,16,12,626,0
2,10,1,16,12,589,0
2,10,1,16,14,585,0
2,10,1,16,13,572,0
2,10,1,16,11,606,0
2,10,1,16,15,604,0
0,10,1,16,15,818,0
2,10,1,16,14,764,0
2,10,1,16,13,733,0
2,10,1,16,12,764,0
2,10,1,16,11,822,0
2,10,1,16,11,754,0
2,10,2,16,4,366,0
2,10,2,16,5,414,0
2,10,2,16,6,456,0
2,10,2,16,5,500,0
2,10,2,16,4,550,0
2,10,2,16,5,599,0
2,10,2,16,6,629,0
2,10,2,16,7,646,0
2,10,2,16,8,642,0
2,10,2,16,9,641,0
2,10,2,16,10,634,0
2,10,2,16,11,617,0
2,10,2,16,12,577,0
2,10,2,16,5,338,0
2,10,2,16,6,318,0
2,10,2,16,7,314,0
2,10,2,16,8,304,0
2,10,2,16,9,310,0
2,10,2,16,10,322,0
2,10,2,16,11,340,0
2,10,2,16,12,366,0
2,10,2,16,13,397,0
2,10,2,16,14,564,0
2,10,2,16,15,611,0
2,10,2,16,15,333,0
2,10,2,16,15,374,0
2,10,2,16,15,416,0
2,10,2,16,15,508,0
2,10,2,16,15,465,0
2,10,2,16,15,560,0
2,10,2,16,14,369,0
2,10,2,16,14,415,0
2,10,2,16,14,461,0
2,10,2,16,14,509,0
2,10,2,16,13,553,0
2,10,2,16,13,466,0
2,10,2,16,12,466,0
2,10,2,16,11,470,0
2,10,2,16,10,460,0
2,10,2,16,9,465,0
2,10,2,16,8,457,0
2,10,2,16,7,455,0
0,10,2,16,7,582,0
0,10,2,16,11,665,0
0,10,2,16,10,678,0
0,10,2,16,9,679,0
0,10,2,16,9,387,0
0,10,2,16,8,379,0
2,10,2,16,7,785,0
2,10,2,16,6,787,0
2,10,2,16,5,793,0
2,10,2,16,5,837,0
2,10,2,16,7,833,0
2,10,2,16,6,854,0
2,10,2,16,7,879,0
2,10,2,16,8,903,0
2,10,2,16,8,944,0
2,10,2,16,8,981,0
2,10,2,16,8,1023,0
2,10,2,16,7,1051,0
2,10,2,16,6,1024,0
2,10,2,16,5,1050,0
2,10,2,16,4,1019,0
2,10,2,16,4,980,0
2,10,2,16,4,943,0
2,10,2,16,4,899,0
2,10,2,16,5,870,0
2,10,2,16,6,927,0
2,10,2,16,5,934,0
2,10,2,16,5,972,0
2,10,2,16,8,785,0
2,10,2,16,4,797,0
0,10,3,16,5,935,0
0,10,3,16,6,943,0
0,10,3,16,7,952,0
0,10,3,16,8,937,0
0,10,3,16,10,904,0
0,10,3,16,12,871,0
0,10,3,16,12,770,0
0,10,3,16,14,797,0
0,10,3,16,14,844,0
0,10,3,16,14,878,0
0,10,3,16,14,761,0
0,10,3,16,15,731,0
0,10,3,16,15,911,0
0,10,3,16,15,865,0
0,10,3,16,15,775,0
0,10,3,16,15,821,0
0,10,3,16,3,752,0
0,10,3,16,3,889,0
0,10,3,16,13,799,0
0,10,3,16,13,838,0
2,10,3,16,8,706,0
2,10,3,16,7,694,0
2,10,3,16,6,700,0
2,10,3,16,5,710,0
2,10,3,16,10,722,0
0,10,3,16,4,822,0
2,10,3,16,5,750,0
2,10,3,16,4,766,0
2,10,3,16,6,747,0
2,10,3,16,8,746,0
2,10,3,16,9,746,0
2,10,3,16,10,772,0
2,10,3,16,9,793,0
2,10,3,16,8,781,0
2,10,3,16,7,787,0
2,10,3,16,6,793,0
2,10,3,16,5,798,0
2,10,3,16,11,750,0
2,10,3,16,11,796,0
2,10,3,16,9,710,0
2,10,3,16,10,804,0
2,10,3,16,12,821,0
2,10,3,16,7,995,0
2,10,3,16,6,995,0
2,10,3,16,4,733,0
0,10,3,16,9,928,0
0,10,3,16,11,884,0
0,10,3,16,4,924,0
0,10,3,16,11,847,0
0,10,3,16,10,841,0
0,10,3,16,10,872,0
0,10,3,16,9,835,0
0,10,3,16,9,884,0
0,10,3,16,8,825,0
0,10,3,16,7,829,0
0,10,3,16,6,836,0
0,10,3,16,5,841,0
0,10,3,16,4,875,0
0,10,3,16,6,872,0
0,10,3,16,6,907,0
0,10,3,16,7,914,0
0,10,3,16,7,869,0
0,10,3,16,8,865,0
0,10,3,16,8,904,0
0,10,3,16,3,796,0
0,10,3,16,3,847,0
0,10,3,16,2,786,0
0,10,3,16,2,866,0
0,10,3,16,1,825,0
0,10,3,16,2,826,0
0,10,2,16,10,394,0
2,10,3,16,10,639,0
2,10,3,16,9,662,0
2,10,3,16,4,678,0
2,10,3,16,4,630,0
2,10,3,16,10,942,0
2,10,3,16,5,885,0
0,10,2,16,7,989,0
1,10,3,16,7,738,0
2,10,3,16,7,414,0
2,10,3,16,6,414,0
2,10,3,16,5,414,0
2,10,3,16,4,414,0
2,10,3,16,8,416,0
2,10,3,16,7,373,0
2,10,3,16,5,373,0
2,10,3,16,6,360,0
2,10,3,16,7,340,0
2,10,3,16,5,338,0
2,10,3,16,4,325,0
2,10,3,16,4,283,0
2,10,3,16,4,248,0
2,10,3,16,5,214,0
2,10,3,16,6,198,0
2,10,3,16,7,217,0
2,10,3,16,8,324,0
2,10,3,16,8,246,0
2,10,3,16,8,283,0
2,10,3,16,6,296,0
2,10,3,16,5,306,0
2,10,3,16,5,258,0
0,10,3,16,7,268,0
2,10,4,16,4,324,0
2,10,4,16,6,472,0
2,10,4,16,7,566,0
2,10,4,16,8,640,0
2,10,4,16,9,746,0
2,10,4,16,9,818,0
2,10,4,16,9,924,0
2,10,4,16,7,979,0
2,10,4,16,7,1046,0
2,10,4,16,8,1071,0
2,10,4,16,9,994,0
2,10,4,16,10,1043,0
2,10,4,16,14,443,0
2,10,4,16,15,355,0
2,10,4,16,16,431,0
2,10,4,16,12,505,0
2,10,4,16,10,422,0
2,10,4,16,7,352,0
1,7,4,16,6,462,0
0,11,1,16,13,371,-10
0,11,1,16,12,332,-10
0,11,1,16,11,289,-10
0,11,2,16,1,618,0
0,11,2,16,1,661,0
0,11,2,16,2,618,0
0,11,2,16,3,617,0
0,11,2,16,6,616,0
0,11,2,16,4,616,0
0,11,2,16,5,618,0
0,11,2,16,7,617,0
0,11,2,16,8,617,0
0,11,2,16,9,618,0
0,11,2,16,2,662,0
0,11,2,16,3,662,0
0,11,2,16,4,661,0
0,11,2,16,5,661,0
0,11,2,16,6,662,0
0,11,2,16,7,663,0
0,11,2,16,8,661,0
0,11,2,16,9,663,0
0,11,2,16,10,618,0
0,11,2,16,10,662,0
0,11,2,16,11,662,0
0,11,2,16,11,618,0
0,11,2,16,12,619,0
0,11,2,16,12,662,0
0,11,2,16,13,618,0
0,11,2,16,13,664,0
0,11,2,16,14,665,0
0,11,2,16,14,618,0
0,11,2,16,15,618,0
0,11,2,16,15,663,0
0,11,2,16,16,618,0
0,11,2,16,16,664,0
0,11,3,16,1,662,0
0,11,3,16,1,618,0
0,11,3,16,2,618,0
0,11,3,16,2,662,0
0,11,3,16,3,664,0
0,11,3,16,3,617,0
0,11,3,16,4,618,0
0,11,3,16,4,664,0
0,11,3,16,5,664,0
0,11,3,16,5,619,0
0,11,3,16,6,617,0
0,11,3,16,6,661,0
0,11,3,16,7,661,0
0,11,3,16,7,618,0
0,11,3,16,8,619,0
0,11,3,16,8,662,0
0,11,3,16,10,618,0
0,11,3,16,10,662,0
0,11,3,16,9,662,0
0,11,3,16,9,618,0
0,11,3,16,12,618,0
0,11,3,16,11,618,0
0,11,3,16,11,662,0
0,11,3,16,12,662,0
0,11,3,16,14,618,0
0,11,3,16,13,618,0
0,11,3,16,13,662,0
0,11,3,16,14,663,0
0,11,3,16,16,616,0
0,11,3,16,16,664,0
0,11,3,16,15,664,0
0,11,3,16,15,619,0
0,11,2,16,1,571,0
0,11,2,16,1,530,0
0,11,2,16,1,481,0
0,11,2,16,1,435,0
0,11,2,16,1,391,0
0,11,2,16,4,396,0
0,11,2,16,4,438,0
0,11,2,16,4,481,0
0,11,2,16,4,525,0
0,11,2,16,4,570,0
0,11,2,16,10,415,0
0,11,2,16,9,415,0
0,11,2,16,9,370,0
0,11,2,16,9,325,0
0,11,2,16,9,279,0
0,11,2,16,9,231,0
0,11,2,16,11,414,0
0,11,2,16,12,415,0
0,11,2,16,12,370,0
0,11,2,16,12,324,0
0,11,2,16,12,280,0
0,11,2,16,12,231,0
2,11,2,16,1,279,0
2,11,2,16,2,278,0
2,11,2,16,3,280,0
2,11,2,16,4,278,0
2,11,2,16,5,278,0
2,11,2,16,6,277,0
2,11,2,16,7,276,0
2,11,2,16,7,326,0
2,11,2,16,6,324,0
2,11,2,16,6,369,0
2,11,2,16,7,369,0
2,11,2,16,6,415,0
2,11,2,16,7,418,0
2,11,2,16,7,460,0
2,11,2,16,6,458,0
2,11,2,16,6,504,0
2,11,2,16,7,507,0
2,11,2,16,8,528,0
2,11,2,16,8,483,0
2,11,2,16,9,483,0
2,11,2,16,9,530,0
2,11,2,16,10,483,0
2,11,2,16,10,530,0
2,11,2,16,11,530,0
2,11,2,16,11,482,0
2,11,2,16,12,482,0
2,11,2,16,12,529,0
2,11,2,16,13,529,0
2,11,2,16,13,481,0
2,11,2,16,14,528,0
2,11,2,16,14,480,0
2,11,2,16,1,235,0
2,11,2,16,2,234,0
2,11,2,16,3,234,0
2,11,2,16,4,237,0
2,11,2,16,5,237,0
2,11,2,16,6,236,0
2,11,2,16,7,237,0
0,11,2,16,11,232,0
0,11,2,16,10,232,0
0,11,3,16,1,527,0
0,11,3,16,2,525,0
0,11,3,16,3,526,0
0,11,3,16,1,359,0
0,11,3,16,1,326,0
0,11,3,16,2,325,0
0,11,3,16,2,360,0
0,11,3,16,3,359,0
0,11,3,16,3,325,0
2,11,2,16,15,483,0
0,11,3,16,1,571,0
0,11,3,16,4,573,0
0,11,3,16,4,527,0
0,11,3,16,4,324,0
0,11,3,16,4,358,0
2,11,2,16,15,439,0
2,11,2,16,14,440,0
2,11,2,16,14,392,0
2,11,2,16,14,346,0
2,11,2,16,16,439,0
2,11,3,16,1,442,0
2,11,3,16,2,439,0
2,11,3,16,3,442,0
2,11,3,16,4,442,0
2,11,3,16,5,444,0
2,11,2,16,16,281,0
2,11,3,16,4,270,0
2,11,3,16,2,265,0
2,11,3,16,3,271,0
2,11,3,16,1,272,0
2,11,2,16,15,289,0
2,11,2,16,14,307,0
2,11,2,16,15,339,0
2,11,2,16,15,391,0
2,11,3,16,5,276,0
2,11,3,16,5,318,0
2,11,3,16,5,358,0
2,11,3,16,5,402,0
2,11,3,16,7,278,0
2,11,3,16,7,370,0
2,11,3,16,7,462,0
2,11,3,16,7,550,0
2,11,3,16,9,550,0
2,11,3,16,9,461,0
2,11,3,16,9,370,0
2,11,3,16,9,278,0
2,11,3,16,11,280,0
2,11,3,16,11,370,0
2,11,3,16,11,460,0
2,11,3,16,11,550,0
2,11,3,16,13,551,0
2,11,3,16,13,460,0
2,11,3,16,13,370,0
2,11,3,16,13,279,0
2,11,3,16,15,280,0
2,11,3,16,15,370,0
2,11,3,16,15,461,0
2,11,3,16,15,550,0
0,11,2,16,7,1028,10
0,11,2,16,6,1054,10
0,11,2,16,5,1088,10
2,11,2,16,2,776,0
2,11,2,16,2,956,0
2,11,2,16,6,954,0
2,11,2,16,6,775,0
2,11,2,16,10,775,0
2,11,2,16,10,956,0
2,11,2,16,14,773,0
2,11,2,16,14,955,0
2,11,3,16,2,955,0
2,11,3,16,2,775,0
2,11,3,16,6,776,0
2,11,3,16,6,955,0
2,11,3,16,10,775,0
2,11,3,16,10,956,0
2,11,3,16,14,775,0
2,11,3,16,14,956,0
0,11,3,16,2,864,-5
0,11,3,16,15,1094,10
0,11,3,16,14,1129,10
0,11,3,16,13,1177,10
2,11,4,16,7,348,0
2,11,4,16,6,476,0
2,11,4,16,5,518,0
2,11,4,16,7,582,0
2,11,4,16,9,533,0
2,11,4,16,10,630,0
2,11,4,16,8,745,0
2,11,4,16,6,774,0
2,11,4,16,6,1005,0
2,11,4,16,6,918,0
2,11,4,16,7,853,0
2,11,4,16,10,821,0
2,11,4,16,11,750,0
2,11,4,16,14,805,0
2,11,4,16,13,926,0
0,11,2,16,4,358,0
0,11,2,16,2,356,0
0,11,2,16,1,355,0
0,11,2,16,3,358,0
0,11,1,16,8,895,10
0,11,1,16,7,946,10
0,11,1,16,6,1006,10
0,11,3,16,1,866,5
0,11,1,16,5,297,-15
0,11,1,16,4,269,-15
0,11,1,16,3,226,-15
0,7,3,16,14,847,10
0,12,1,16,4,616,0
0,12,1,16,4,662,0
2,12,1,16,8,572,0
2,12,1,16,8,706,0
0,12,1,16,9,464,0
0,12,1,16,9,820,0
2,12,1,16,5,415,0
2,12,1,16,5,821,0
2,12,1,16,6,889,0
2,12,1,16,7,865,0
2,12,1,16,7,369,0
2,12,1,16,6,344,0
0,12,2,16,12,212,0
0,12,2,16,13,250,0
0,12,2,16,14,325,0
0,12,2,16,13,431,0
0,12,2,16,12,486,0
0,12,2,16,10,549,0
0,12,2,16,11,329,0
0,12,2,16,12,287,0
0,12,2,16,10,346,0
0,12,2,16,9,343,0
2,12,2,16,9,413,-20
2,12,2,16,9,498,-30
2,12,2,16,6,388,5
2,12,2,16,7,495,-10
2,12,2,16,9,576,-10
2,12,2,16,7,551,-10
2,12,2,16,6,686,-5
2,12,2,16,6,730,-10
2,12,2,16,7,722,-15
2,12,2,16,8,725,5
2,12,2,16,9,724,5
2,12,2,16,3,476,-5
2,12,2,16,2,505,-10
2,12,2,16,2,565,-5
2,12,2,16,2,623,5
2,12,2,16,1,591,5
2,12,3,16,6,312,-5
2,12,3,16,3,358,-5
2,12,3,16,4,466,-5
2,12,3,16,9,842,-5
2,12,3,16,8,787,-5
2,12,3,16,6,893,-5
0,12,3,16,4,752,10
0,12,3,16,3,716,10
0,12,3,16,3,777,10
0,12,3,16,8,423,-10
0,12,3,16,10,507,-10
0,12,3,16,7,524,-10
0,12,3,16,15,170,-10
0,12,3,16,13,77,-10
0,12,3,16,11,226,-10
2,12,3,16,12,490,5
2,12,3,16,13,399,5
2,12,3,16,10,359,5
2,12,3,16,9,596,-5
2,12,3,16,7,602,-5
2,12,3,16,8,630,-5
0,12,3,16,15,934,5
0,12,3,16,12,926,5
2,12,3,16,16,660,-5
2,12,3,16,15,593,-5
2,12,3,16,15,702,-5
2,12,4,16,4,716,0
2,12,4,16,6,413,0
2,12,4,16,8,359,0
2,12,4,16,12,310,0
2,12,4,16,11,393,0
2,12,4,16,11,583,0
2,12,4,16,10,731,0
2,12,4,16,13,1017,0
2,12,4,16,11,975,0
2,13,1,16,1,278,5
2,13,1,16,1,370,-10
2,13,1,16,1,460,-15
2,13,1,16,1,550,5
2,13,1,16,1,640,15
2,13,1,16,1,730,-10
2,13,1,16,1,820,0
2,13,1,16,1,910,10
2,13,1,16,1,999,10
2,13,1,16,3,999,-15
2,13,1,16,3,910,10
2,13,1,16,3,820,-5
2,13,1,16,3,730,25
2,13,1,16,3,639,-10
2,13,1,16,3,550,20
2,13,1,16,3,461,25
2,13,1,16,3,370,-25
2,13,1,16,3,280,-20
2,13,1,16,5,279,-10
2,13,1,16,5,369,-25
2,13,1,16,5,459,-20
2,13,1,16,5,550,-10
2,13,1,16,5,641,5
2,13,1,16,5,730,-10
2,13,1,16,5,819,-15
2,13,1,16,5,910,20
2,13,1,16,5,1000,10
2,13,1,16,7,998,-5
2,13,1,16,7,910,10
2,13,1,16,7,820,25
2,13,1,16,7,730,-20
2,13,1,16,7,640,-5
2,13,1,16,7,550,-20
2,13,1,16,7,460,-10
2,13,1,16,7,370,0
2,13,1,16,7,280,5
2,13,1,16,9,1000,5
2,13,1,16,9,909,20
2,13,1,16,9,820,5
2,13,1,16,9,730,5
2,13,1,16,9,640,0
2,13,1,16,9,550,-15
2,13,1,16,9,460,0
2,13,1,16,9,371,-10
2,13,1,16,9,279,-20
1,12,4,16,3,640,0
2,13,1,16,11,280,-35
2,13,1,16,11,370,-25
2,13,1,16,11,459,0
2,13,1,16,11,550,-15
2,13,1,16,11,640,5
2,13,1,16,11,730,0
2,13,1,16,11,820,15
2,13,1,16,11,910,5
2,13,1,16,11,1000,15
2,13,1,16,13,999,-5
2,13,1,16,13,910,-5
2,13,1,16,13,822,-10
2,13,1,16,13,731,0
2,13,1,16,13,640,-10
2,13,1,16,13,550,10
2,13,1,16,13,459,-5
2,13,1,16,13,371,-10
2,13,1,16,13,279,-5
2,13,1,16,15,280,-10
2,13,1,16,15,370,0
2,13,1,16,15,460,0
2,13,1,16,15,550,0
2,13,1,16,15,640,15
2,13,1,16,15,729,0
2,13,1,16,15,819,0
2,13,1,16,15,909,0
2,13,1,16,15,999,0
0,12,3,16,13,769,5
2,13,2,16,2,369,0
2,13,2,16,4,459,0
2,13,2,16,6,370,0
2,13,2,16,8,278,0
2,13,2,16,10,370,0
2,13,2,16,12,460,0
2,13,2,16,2,910,0
2,13,2,16,4,999,0
2,13,2,16,6,909,0
2,13,2,16,8,820,0
2,13,2,16,10,910,0
2,13,2,16,12,999,0
0,13,2,16,12,639,0
0,13,2,16,12,819,0
0,13,2,16,10,730,0
0,13,2,16,10,550,0
0,13,2,16,8,461,0
0,13,2,16,6,551,0
0,13,2,16,8,638,0
0,13,2,16,6,730,0
0,13,2,16,4,820,0
0,13,2,16,2,731,0
0,13,2,16,2,549,0
0,13,2,16,4,642,0
2,13,3,16,2,1088,0
2,13,3,16,1,951,0
2,13,3,16,3,841,0
2,13,3,16,4,793,0
2,13,3,16,5,741,0
2,13,3,16,2,900,0
2,13,3,16,2,332,0
2,13,3,16,3,278,0
2,13,3,16,4,224,0
2,13,3,16,2,415,0
2,13,3,16,3,489,0
2,13,3,16,4,546,0
2,13,3,16,5,611,0
2,13,3,16,5,684,0
2,13,3,16,1,1011,0
2,13,3,16,7,235,0
2,13,3,16,6,289,0
2,13,3,16,5,369,0
2,13,3,16,5,472,0
2,13,3,16,6,528,0
2,13,3,16,6,768,0
2,13,3,16,7,613,0
2,13,3,16,7,671,0
2,13,3,16,7,705,0
2,13,3,16,5,879,0
2,13,3,16,4,936,0
2,13,3,16,3,1023,0
2,13,3,16,12,231,0
2,13,3,16,9,398,0
2,13,3,16,9,657,0
2,13,3,16,6,1012,0
2,13,3,16,7,864,0
2,13,3,16,8,458,0
2,13,3,16,6,937,0
2,13,3,16,10,303,0
2,13,3,16,9,531,0
2,13,3,16,9,776,0
2,13,3,16,4,1067,0
2,13,3,16,13,302,0
2,13,3,16,12,369,0
2,13,3,16,11,419,0
2,13,3,16,11,532,0
2,13,3,16,11,622,0
2,13,3,16,11,707,0
2,13,3,16,11,799,0
2,13,3,16,10,928,0
2,13,3,16,9,967,0
2,13,3,16,14,437,0
2,13,3,16,13,547,0
2,13,3,16,13,605,0
2,13,3,16,12,968,0
2,13,3,16,13,779,0
2,13,4,16,3,257,0
2,13,4,16,1,412,0
2,13,4,16,8,335,0
2,13,4,16,12,509,0
2,13,4,16,13,572,0
2,13,4,16,15,578,0
2,13,4,16,11,647,0
2,13,4,16,8,542,0
2,13,4,16,2,563,0
2,13,4,16,5,858,0
2,13,4,16,8,763,0
2,13,4,16,5,670,0
2,13,4,16,4,660,0
2,13,4,16,11,907,0
2,13,4,16,10,1049,0
1,13,4,16,12,753,0
2,14,1,16,5,281,-20
2,14,1,16,4,304,-20
2,14,1,16,3,327,-20
2,14,1,16,3,297,-20
2,14,1,16,4,336,-20
2,14,1,16,6,264,-20
2,14,1,16,11,461,0
2,14,1,16,10,459,0
2,14,1,16,9,460,0
2,14,1,16,8,459,0
2,14,1,16,7,461,0
2,14,1,16,8,420,0
2,14,1,16,8,499,0
2,14,1,16,11,428,0
2,14,1,16,12,419,0
2,14,1,16,11,495,0
2,14,1,16,12,498,0
2,14,1,16,5,784,15
2,14,1,16,4,721,15
2,14,1,16,3,630,15
2,14,1,16,2,551,15
0,14,1,16,10,979,0
0,14,1,16,11,976,0
0,14,1,16,9,978,0
0,14,1,16,8,977,0
0,14,1,16,7,977,0
0,14,1,16,8,1008,0
0,14,1,16,8,940,0
0,14,1,16,11,944,0
0,14,1,16,11,1006,0
0,14,1,16,12,929,0
0,14,1,16,12,1017,0
0,14,1,16,16,274,-15
0,14,1,16,15,305,-15
0,14,1,16,14,329,-15
2,14,2,16,1,660,-5
2,14,1,16,16,661,-5
2,14,1,16,15,660,-5
2,14,1,16,14,663,-5
0,14,2,16,1,579,0
0,14,2,16,2,548,0
0,14,2,16,3,513,0
0,14,2,16,2,613,0
0,14,2,16,3,634,0
2,14,2,16,3,574,0
2,14,2,16,5,563,0
2,14,2,16,7,553,0
2,14,2,16,9,538,0
0,14,2,16,10,450,0
0,14,2,16,9,489,0
0,14,2,16,10,582,0
0,14,2,16,11,585,0
2,14,2,16,13,887,10
2,14,2,16,11,968,10
2,14,2,16,11,865,10
0,14,2,16,12,937,10
0,14,2,16,13,986,10
0,14,2,16,14,1060,10
2,14,2,16,6,928,5
2,14,2,16,4,915,5
2,14,2,16,2,887,5
2,14,2,16,15,213,-15
2,14,2,16,14,289,-15
2,14,2,16,13,387,-15
2,14,3,16,11,461,0
2,14,3,16,11,820,0
2,14,3,16,12,887,0
2,14,3,16,13,944,0
2,14,3,16,15,1001,0
2,14,3,16,15,280,0
2,14,3,16,12,392,0
2,14,3,16,13,336,0
2,14,3,16,12,529,0
2,14,3,16,12,749,0
0,14,3,16,12,596,0
0,14,3,16,12,684,0
0,14,3,16,12,637,0
0,14,3,16,15,394,0
0,14,3,16,15,889,0
0,14,3,16,15,550,0
0,14,3,16,15,732,0
2,14,3,16,3,640,0
2,14,3,16,4,680,0
2,14,3,16,4,603,0
2,14,3,16,7,617,0
2,14,3,16,7,665,0
2,14,3,16,5,641,0
2,14,3,16,6,640,0
0,14,3,16,5,459,10
0,14,3,16,3,437,10
0,14,3,16,1,415,10
0,14,3,16,8,774,-5
0,14,3,16,6,799,-5
0,14,3,16,4,819,-5
2,14,4,16,3,399,0
2,14,4,16,6,366,0
2,14,4,16,10,387,0
2,14,4,16,11,324,0
2,14,4,16,12,393,0
2,14,4,16,12,663,0
2,14,4,16,11,700,0
2,14,4,16,6,673,0
2,14,4,16,4,692,0
2,14,4,16,13,732,0
2,14,4,16,13,830,0
2,14,4,16,13,931,0
2,14,4,16,16,978,0
2,14,4,16,10,940,0
2,14,4,16,9,1007,0
2,14,4,16,7,911,0
2,14,4,16,5,942,0
2,14,4,16,15,602,0
2,14,4,16,14,680,0
2,14,4,16,15,747,0
2,14,4,16,16,481,0
2,15,1,16,4,458,0
2,15,1,16,4,818,0
2,15,1,16,4,775,0
2,15,1,16,4,731,0
2,15,1,16,4,685,0
2,15,1,16,4,639,0
2,15,1,16,4,592,0
2,15,1,16,4,549,0
2,15,1,16,4,506,0
2,15,1,16,8,459,0
2,15,1,16,8,817,0
2,15,1,16,7,417,0
2,15,1,16,7,350,0
2,15,1,16,5,416,0
2,15,1,16,5,350,0
2,15,1,16,2,389,0
2,15,1,16,3,458,0
2,15,1,16,3,818,0
2,15,1,16,2,894,0
2,15,1,16,7,863,0
2,15,1,16,7,936,0
2,15,1,16,5,865,0
2,15,1,16,5,938,0
2,15,1,16,7,818,0
2,15,1,16,6,818,0
2,15,1,16,5,821,0
2,15,1,16,5,460,0
2,15,1,16,6,459,0
2,15,1,16,7,461,0
2,15,1,16,8,504,0
2,15,1,16,8,552,0
2,15,1,16,8,593,0
2,15,1,16,8,636,0
2,15,1,16,8,686,0
2,15,1,16,8,730,0
2,15,1,16,8,774,0
2,15,1,16,7,899,0
2,15,1,16,5,902,0
2,15,1,16,7,385,0
2,15,1,16,5,380,0
2,15,1,16,3,417,0
2,15,1,16,3,861,0
2,15,1,16,7,511,0
2,15,1,16,7,638,0
2,15,1,16,7,713,0
2,15,1,16,7,751,0
2,15,1,16,6,752,0
2,15,1,16,5,737,0
2,15,1,16,5,708,0
2,15,1,16,5,626,0
2,15,1,16,5,577,0
2,15,1,16,6,535,0
2,15,1,16,5,523,0
2,15,1,16,6,601,0
2,15,1,16,6,693,0
2,15,1,16,6,664,0
2,15,1,16,7,583,0
2,15,1,16,9,548,0
2,15,1,16,10,531,0
2,15,1,16,9,729,0
2,15,1,16,10,753,0
2,15,1,16,9,437,0
2,15,1,16,9,841,0
2,15,1,16,10,415,0
2,15,1,16,10,864,0
2,15,1,16,9,394,0
2,15,1,16,10,369,0
2,15,1,16,11,346,0
2,15,1,16,12,344,0
2,15,1,16,11,437,0
2,15,1,16,11,931,0
2,15,1,16,9,882,0
2,15,1,16,10,900,0
0,15,1,16,13,390,0
0,15,1,16,14,857,0
0,15,1,16,13,917,0
0,15,1,16,15,794,0
0,15,1,16,11,812,0
0,15,2,16,15,475,-5
0,15,2,16,13,426,-5
0,15,2,16,11,369,-5
0,15,2,16,9,308,-5
0,15,2,16,14,570,5
0,15,2,16,12,606,5
0,15,2,16,10,667,5
2,15,2,16,9,799,-10
2,15,2,16,7,738,-10
2,15,2,16,5,686,-10
2,15,2,16,3,648,-10
2,15,2,16,8,856,10
2,15,2,16,6,874,10
2,15,2,16,4,905,10
2,15,3,16,14,1000,5
2,15,3,16,12,1000,5
2,15,3,16,10,1001,10
2,15,3,16,8,997,15
2,15,3,16,6,1001,15
2,15,3,16,4,998,10
2,15,3,16,2,998,5
0,15,3,16,13,278,-5
0,15,3,16,11,279,-10
0,15,3,16,9,280,-15
0,15,3,16,7,278,-15
0,15,3,16,5,278,-10
0,15,3,16,3,278,-5
0,15,3,16,15,277,-5
0,15,3,16,11,729,15
0,15,3,16,9,730,15
0,15,3,16,7,728,15
2,15,3,16,10,547,-15
2,15,3,16,8,549,-15
2,15,3,16,6,548,-15
2,15,3,16,11,439,-10
2,15,3,16,9,414,-10
2,15,3,16,7,394,-10
2,15,3,16,5,409,-10
2,15,3,16,3,459,-10
0,15,3,16,14,818,5
0,15,3,16,12,845,5
0,15,3,16,10,864,5
0,15,3,16,8,859,5
0,15,3,16,6,837,5
2,15,4,16,15,899,0
2,15,4,16,11,708,0
2,15,4,16,10,546,0
2,15,4,16,7,613,0
2,15,4,16,8,719,0
2,15,4,16,4,450,0
2,15,4,16,12,279,0
2,16,2,16,13,317,0
2,16,2,16,11,329,0
2,16,2,16,9,337,0
2,16,2,16,7,357,0
2,16,2,16,5,363,0
2,16,2,16,13,403,0
2,16,2,16,9,417,0
2,16,2,16,5,428,0
2,16,2,16,5,499,0
2,16,2,16,9,492,0
2,16,2,16,13,469,0
2,16,2,16,5,632,0
2,16,2,16,7,626,0
2,16,2,16,9,607,0
2,16,2,16,11,589,0
2,16,2,16,8,763,0
2,16,2,16,11,736,0
2,16,2,16,13,728,0
2,16,2,16,12,850,0
2,16,2,16,9,864,0
2,16,2,16,6,896,0
2,16,2,16,4,913,0
2,16,2,16,5,1003,0
2,16,2,16,8,1049,0
2,16,2,16,11,951,0
2,16,2,16,10,1035,0
0,16,2,16,11,657,0
0,16,2,16,9,689,0
0,16,2,16,7,708,0
0,16,2,16,5,765,0
0,16,2,16,13,584,0
2,16,3,16,9,280,0
2,16,3,16,9,369,0
2,16,3,16,9,461,0
2,16,3,16,9,550,0
2,16,3,16,9,640,0
2,16,3,16,9,729,0
2,16,3,16,9,820,0
2,16,3,16,9,910,0
2,16,3,16,9,1001,0
2,16,3,16,8,326,25
2,16,3,16,8,416,25
