2,4,3,16,11,874,0
2,4,3,16,9,867,0
2,4,3,16,9,637,0
2,4,3,16,5,873,0
2,4,3,16,3,786,0
2,4,3,16,6,746,0
2,4,3,16,7,473,0
2,4,3,16,5,543,0
0,4,3,16,8,330,-10
0,4,3,16,3,594,-10
0,4,3,16,2,930,-10
0,4,3,16,11,797,-10
0,4,3,16,13,537,10
0,4,3,16,16,627,-10
0,4,4,16,1,788,-10
2,4,4,16,3,368,0
2,4,4,16,5,324,0
2,4,4,16,7,366,0
2,4,4,16,8,361,0
2,4,4,16,8,461,0
2,4,4,16,11,452,0
2,4,4,16,11,379,0
2,4,4,16,16,427,0
2,5,1,16,3,442,0
2,4,4,16,16,324,0
2,4,4,16,16,578,0
2,4,4,16,16,688,0
2,4,4,16,16,823,0
2,5,1,16,3,935,0
2,5,1,16,1,948,0
2,4,4,16,8,693,0
2,4,4,16,5,912,0
2,4,4,16,8,861,0
2,4,4,16,10,949,0
2,4,4,16,9,990,0
2,4,4,16,6,439,0
2,4,4,16,6,503,0
2,4,4,16,4,460,0
2,4,4,16,5,539,0
2,4,4,16,5,638,0
2,4,4,16,5,726,0
2,4,4,16,3,720,0
2,4,4,16,5,820,0
2,4,4,16,3,820,0
2,4,4,16,8,914,0
2,4,4,16,10,865,0
2,4,4,16,12,768,0
2,4,4,16,1,656,0
2,4,3,16,16,677,0
0,4,4,16,2,460,0
0,4,4,16,14,508,0
0,4,4,16,13,507,0
0,4,4,16,14,544,0
0,4,4,16,13,548,0
0,4,4,16,14,462,0
0,4,4,16,15,521,0
0,4,4,16,14,586,0
0,4,4,16,12,474,0
0,4,4,16,12,580,0
2,4,4,16,9,550,0
2,4,4,16,10,615,0
2,4,4,16,11,655,0
2,4,4,16,12,690,0
2,4,4,16,14,861,0
2,4,4,16,13,866,0
2,4,4,16,14,902,0
2,4,4,16,13,912,0
2,4,4,16,14,941,0
2,4,4,16,14,826,0
2,4,4,16,15,878,0
2,4,4,16,12,829,0
2,4,4,16,12,946,0
0,4,4,16,7,768,-15
0,4,4,16,11,728,-20
0,4,4,16,14,289,-10
2,5,1,16,6,504,0
2,5,1,16,7,548,0
2,5,1,16,6,552,0
2,5,1,16,7,504,0
2,5,1,16,7,594,0
2,5,1,16,7,456,0
2,5,1,16,8,528,0
2,5,1,16,5,471,0
2,5,1,16,5,593,0
2,5,1,16,4,680,0
2,5,1,16,3,683,0
2,5,1,16,4,731,0
2,5,1,16,3,735,0
2,5,1,16,4,645,0
2,5,1,16,5,711,0
2,5,1,16,4,777,0
2,5,1,16,2,644,0
2,5,1,16,2,771,0
2,5,1,16,10,325,0
2,5,1,16,9,322,0
2,5,1,16,10,370,0
2,5,1,16,9,370,0
2,5,1,16,10,419,0
2,5,1,16,10,284,0
2,5,1,16,8,295,0
2,5,1,16,8,411,0
0,5,1,16,5,319,0
0,5,1,16,4,361,0
2,5,1,16,3,539,0
2,5,1,16,2,601,0
0,5,1,16,10,907,0
0,5,1,16,9,907,0
0,5,1,16,10,955,0
0,5,1,16,9,955,0
0,5,1,16,10,996,0
0,5,1,16,10,863,0
0,5,1,16,11,928,0
0,5,1,16,8,880,0
0,5,1,16,8,975,0
0,5,1,16,6,825,-10
2,5,1,16,4,862,0
2,5,1,16,6,935,0
2,5,1,16,11,344,0
2,5,1,16,10,687,0
2,5,1,16,9,687,0
2,5,1,16,10,731,0
2,5,1,16,9,736,0
2,5,1,16,10,773,0
2,5,1,16,10,644,0
2,5,1,16,11,714,0
2,5,1,16,8,665,0
2,5,1,16,8,761,0
0,5,1,16,11,546,15
0,5,1,16,12,587,0
0,5,1,16,15,332,-5
0,5,1,16,14,377,-5
0,5,1,16,13,420,-5
2,5,1,16,15,728,0
2,5,1,16,14,727,0
2,5,1,16,15,772,0
2,5,1,16,14,775,0
2,5,1,16,15,816,0
2,5,1,16,15,686,0
2,5,1,16,16,754,0
2,5,1,16,13,700,0
2,5,1,16,13,806,0
2,5,1,16,14,915,0
2,5,1,16,15,956,0
2,5,1,16,16,984,0
2,5,1,16,15,505,0
2,5,1,16,13,600,0
2,4,4,16,14,731,0
2,4,4,16,12,279,0
2,4,4,16,10,316,0
2,4,4,16,9,420,0
2,4,4,16,13,394,0
2,4,4,16,7,617,0
2,4,4,16,3,589,0
2,5,2,16,4,367,0
2,5,2,16,3,370,0
2,5,2,16,4,416,0
2,5,2,16,3,420,0
2,5,2,16,4,456,0
2,5,2,16,4,324,0
2,5,2,16,5,397,0
2,5,2,16,2,340,0
2,5,2,16,2,443,0
2,5,2,16,6,592,0
2,5,2,16,5,593,0
2,5,2,16,6,640,0
2,5,2,16,5,638,0
2,5,2,16,6,682,0
2,5,2,16,6,556,0
2,5,2,16,7,624,0
2,5,2,16,4,566,0
2,5,2,16,4,665,0
2,5,2,16,2,734,0
2,5,2,16,7,857,0
2,5,2,16,5,799,0
2,5,2,16,4,910,0
2,5,2,16,3,909,0
2,5,2,16,4,952,0
2,5,2,16,3,954,0
2,5,2,16,4,999,0
2,5,2,16,5,934,0
2,5,2,16,4,862,0
2,5,2,16,2,870,0
2,5,2,16,2,977,0
2,5,2,16,9,460,0
2,5,2,16,8,458,0
2,5,2,16,9,501,0
2,5,2,16,8,500,0
2,5,2,16,9,541,0
2,5,2,16,7,521,0
2,5,2,16,7,434,0
2,5,2,16,9,414,0
2,5,2,16,10,472,0
2,5,2,16,12,325,0
2,5,2,16,11,329,0
2,5,2,16,12,367,0
2,5,2,16,11,368,0
2,5,2,16,12,404,0
2,5,2,16,12,284,0
2,5,2,16,13,349,0
2,5,2,16,10,297,0
2,5,2,16,10,393,0
2,5,2,16,13,641,0
2,5,2,16,12,640,0
2,5,2,16,13,682,0
2,5,2,16,12,683,0
2,5,2,16,13,729,0
2,5,2,16,13,601,0
2,5,2,16,14,670,0
2,5,2,16,11,613,0
2,5,2,16,11,705,0
0,5,2,16,11,821,0
0,5,2,16,10,822,0
0,5,2,16,11,862,0
0,5,2,16,10,867,0
0,5,2,16,11,908,0
0,5,2,16,11,781,0
0,5,2,16,12,844,0
0,5,2,16,9,787,0
0,5,2,16,9,894,0
0,5,2,16,2,587,0
0,5,2,16,9,644,0
0,5,2,16,13,500,10
0,5,2,16,14,461,10
0,5,2,16,16,592,-5
2,5,3,16,2,362,0
2,5,3,16,4,451,0
2,5,3,16,5,500,0
2,5,3,16,2,459,0
2,5,3,16,1,509,0
2,5,3,16,4,365,0
2,5,3,16,5,324,0
1,5,3,16,3,413,0
2,5,3,16,1,316,0
2,5,3,16,3,637,0
2,5,3,16,4,686,0
2,5,3,16,3,685,0
2,5,3,16,4,645,0
2,5,3,16,5,668,0
2,5,3,16,4,599,0
2,5,3,16,4,727,0
2,5,3,16,2,615,0
2,5,3,16,2,713,0
2,5,3,16,1,864,0
2,5,2,16,16,861,0
2,5,3,16,1,910,0
2,5,2,16,16,910,0
2,5,3,16,1,953,0
2,5,3,16,1,822,0
2,5,3,16,2,890,0
2,5,2,16,15,834,0
2,5,2,16,15,940,0
2,5,3,16,8,862,0
2,5,3,16,7,861,0
2,5,3,16,7,907,0
2,5,3,16,8,908,0
2,5,3,16,8,947,0
2,5,3,16,8,827,0
2,5,3,16,9,885,0
2,5,3,16,6,837,0
2,5,3,16,6,942,0
2,5,3,16,11,458,0
2,5,3,16,10,457,0
2,5,3,16,11,502,0
2,5,3,16,10,504,0
2,5,3,16,11,546,0
2,5,3,16,11,412,0
2,5,3,16,12,486,0
2,5,3,16,9,432,0
2,5,3,16,9,527,0
2,5,3,16,11,687,0
2,5,3,16,12,729,0
2,5,3,16,13,776,0
2,5,3,16,14,817,0
2,5,3,16,15,864,0
2,5,3,16,16,323,0
2,5,3,16,15,369,0
2,5,3,16,14,409,0
2,5,4,16,3,549,0
2,5,4,16,3,594,0
2,5,4,16,2,595,0
2,5,4,16,2,547,0
2,5,4,16,3,501,0
2,5,4,16,3,636,0
2,5,4,16,4,572,0
2,5,4,16,1,518,0
2,5,4,16,1,628,0
2,5,3,16,15,633,0
2,5,3,16,16,719,0
2,5,3,16,13,593,0
2,5,3,16,9,644,0
2,5,3,16,8,678,0
2,5,3,16,6,781,0
2,5,3,16,7,737,0
2,5,3,16,12,906,0
2,5,3,16,8,358,0
2,5,3,16,7,402,0
2,5,4,16,5,818,0
2,5,4,16,4,820,0
2,5,4,16,5,861,0
2,5,4,16,4,862,0
2,5,4,16,5,908,0
2,5,4,16,5,782,0
2,5,4,16,6,845,0
2,5,4,16,3,786,0
2,5,4,16,3,882,0
2,5,4,16,7,433,0
2,5,4,16,7,318,0
2,5,4,16,8,383,0
2,5,4,16,5,417,0
2,5,4,16,5,333,0
2,5,4,16,6,409,0
2,5,4,16,6,363,0
2,5,4,16,7,365,0
2,5,4,16,7,400,0
2,5,4,16,10,503,0
2,5,4,16,9,505,0
2,5,4,16,9,547,0
2,5,4,16,10,551,0
2,5,4,16,10,585,0
2,5,4,16,10,460,0
2,5,4,16,11,530,0
2,5,4,16,8,484,0
2,5,4,16,8,570,0
2,5,4,16,8,701,0
2,5,4,16,9,759,0
2,5,4,16,10,823,0
2,5,4,16,11,893,0
2,5,4,16,13,687,0
2,5,4,16,13,723,0
2,5,4,16,12,727,0
2,5,4,16,12,683,0
2,5,4,16,11,667,0
2,5,4,16,11,752,0
2,5,4,16,13,765,0
2,5,4,16,13,649,0
2,5,4,16,14,714,0
2,5,4,16,14,370,0
2,5,4,16,13,370,0
2,5,4,16,14,416,0
2,5,4,16,13,415,0
2,5,4,16,14,454,0
2,5,4,16,14,335,0
2,5,4,16,15,394,0
2,5,4,16,12,343,0
2,5,4,16,12,438,0
2,5,4,16,14,545,0
2,5,4,16,15,589,0
0,5,4,16,3,346,0
0,5,4,16,2,391,0
0,5,3,16,15,471,0
0,5,4,16,6,588,0
0,5,4,16,8,906,0
0,5,4,16,9,955,0
0,5,4,16,10,986,0
0,5,4,16,14,963,0
0,5,4,16,2,966,0
0,5,3,16,15,999,0
1,5,4,16,16,819,0
2,6,1,16,3,364,0
2,6,1,16,5,415,0
2,6,1,16,7,457,0
2,6,1,16,9,507,0
2,6,1,16,11,549,0
2,6,1,16,13,599,0
2,6,1,16,15,636,0
2,6,1,16,13,680,0
2,6,1,16,11,733,0
2,6,1,16,9,776,0
2,6,1,16,7,817,0
2,6,1,16,5,865,0
2,6,1,16,3,905,0
2,6,1,16,1,962,25
2,6,1,16,1,323,0
0,6,1,16,10,327,-10
0,6,1,16,11,358,-10
0,6,1,16,12,390,-10
0,6,1,16,13,429,-10
0,6,1,16,14,468,-10
2,6,1,16,14,817,10
2,6,1,16,13,863,10
2,6,1,16,12,909,10
2,6,1,16,11,949,10
2,6,1,16,10,1000,10
2,6,1,16,7,597,0
2,6,1,16,6,597,0
2,6,1,16,7,641,0
2,6,1,16,6,637,0
2,6,1,16,7,679,0
2,6,1,16,7,548,0
2,6,1,16,8,626,0
2,6,1,16,5,575,0
2,6,1,16,5,656,0
2,6,1,16,6,324,0
2,6,1,16,7,366,0
2,6,1,16,3,503,0
2,6,1,16,2,504,0
2,6,1,16,3,545,0
2,6,1,16,2,556,0
2,6,1,16,3,588,0
2,6,1,16,3,458,0
2,6,1,16,4,522,0
2,6,1,16,1,475,0
2,6,1,16,1,580,0
0,6,1,16,3,735,0
0,6,1,16,2,802,0
0,6,1,16,1,869,0
0,6,1,16,8,919,0
0,6,1,16,10,848,0
0,6,1,16,11,637,0
0,6,1,16,10,639,0
0,6,1,16,9,639,0
